price;rooms;area;district;type
158914.43;2;31.2;Biskupin;old
189290.77;3;41.5;Biskupin;new high
136697.39;2;33.3;Krzyki;new high
252417.64;4;85.7;Krzyki;new high
235344.31;4;86.6;Krzyki;old
149595.22;3;44.1;Krzyki;old
166258.53;2;43.4;Krzyki;new high
156891.05;2;43.7;Srodmiescie;new high
112062.67;1;19.3;Srodmiescie;old
220996.43;4;61.2;Biskupin;new low
83279.87;1;20.0;Krzyki;new high
224098.13;4;69.6;Srodmiescie;old
200898.55;3;53.9;Srodmiescie;new low
220487.44;4;67.1;Srodmiescie;new low
111195.38;1;18.4;Krzyki;new high
162337.64;2;35.9;Krzyki;new low
243263.51;4;73.8;Biskupin;new high
148636.0;1;20.5;Biskupin;new high
244001.64;4;78.6;Biskupin;old
165886.92;3;45.0;Srodmiescie;new high
137938.13;1;20.7;Biskupin;new high
250527.44;4;84.2;Krzyki;new low
192476.34;3;61.2;Srodmiescie;old
125464.95;1;17.1;Biskupin;old
278927.59;4;87.5;Biskupin;new low
164815.95;3;41.9;Srodmiescie;new high
222895.7;3;63.6;Biskupin;old
147475.68;2;35.2;Srodmiescie;new high
113736.5;1;17.5;Krzyki;new high
175608.86;2;40.4;Biskupin;old
257779.21;4;83.7;Biskupin;old
193051.3;4;62.8;Krzyki;old
140816.07;2;30.3;Krzyki;new high
240172.04;4;82.5;Krzyki;new high
237764.41;4;84.8;Krzyki;old
156390.02;2;35.2;Biskupin;old
227027.31;4;74.4;Krzyki;new high
219174.29;3;64.7;Biskupin;new high
174636.79;3;55.5;Krzyki;new high
172833.83;3;50.2;Krzyki;new high
170070.45;2;42.6;Biskupin;old
152117.18;1;17.6;Biskupin;old
208534.35;3;52.3;Biskupin;new high
222354.8;4;69.7;Krzyki;new low
186525.5;4;53.4;Biskupin;new high
151556.69;2;43.1;Krzyki;new high
158036.36;2;31.5;Srodmiescie;new low
191667.57;4;56.0;Krzyki;new low
165017.04;2;31.7;Biskupin;new low
193424.6;4;55.7;Krzyki;new low
213972.15;4;71.4;Krzyki;new high
187012.7;3;52.9;Srodmiescie;new low
217513.74;4;66.5;Srodmiescie;new low
120973.25;1;21.0;Srodmiescie;new low
248893.04;4;83.6;Krzyki;new low
149902.97;2;40.5;Srodmiescie;new low
115372.91;1;19.8;Krzyki;new low
214730.38;3;61.4;Biskupin;new high
203659.76;3;50.3;Biskupin;new high
124882.95;1;21.8;Srodmiescie;new high
284918.48;4;87.5;Biskupin;old
202351.98;3;52.3;Biskupin;old
185705.46;3;49.7;Krzyki;new low
217603.33;3;59.3;Srodmiescie;new low
126914.76;1;18.7;Biskupin;new high
223571.58;3;65.2;Biskupin;old
201396.16;3;52.9;Srodmiescie;new high
160994.25;2;34.2;Srodmiescie;new low
96257.94;1;18.8;Krzyki;old
188118.0;3;43.8;Biskupin;new low
137932.35;1;19.7;Biskupin;new low
192672.25;4;61.5;Krzyki;old
159952.91;2;31.2;Biskupin;old
135116.05;1;18.1;Biskupin;new high
179641.33;2;36.0;Biskupin;old
249970.46;4;74.8;Biskupin;new low
138568.41;2;32.9;Krzyki;new high
142365.84;1;19.6;Biskupin;new low
156655.41;2;37.3;Biskupin;old
219932.64;4;69.3;Krzyki;old
128388.52;1;21.2;Srodmiescie;new high
146754.24;2;41.9;Krzyki;new low
170525.14;4;53.3;Krzyki;new high
215650.43;4;82.8;Krzyki;old
168853.5;2;40.1;Krzyki;new low
175606.84;3;51.3;Biskupin;new high
